aclew_child_id,group_corp,group_corpNE,corp,segment,age_mo_round,tchiyr.m,tchiyr.sd,n_spkrs_clip,tds_mph,cds_mph,ads_mph
0396,NA_English,NA_English,BER,1,15,13.928571428571429,8.62473932153252,1,11.97,11.97,0
0396,NA_English,NA_English,BER,10,15,13.928571428571429,8.62473932153252,1,9.96,9.96,0
0396,NA_English,NA_English,BER,11,15,13.928571428571429,8.62473932153252,1,1.35,1.35,0
0396,NA_English,NA_English,BER,12,15,13.928571428571429,8.62473932153252,2,1.62,1.62,5.25
0396,NA_English,NA_English,BER,13,15,13.928571428571429,8.62473932153252,1,2.82,2.82,0
0396,NA_English,NA_English,BER,14,15,13.928571428571429,8.62473932153252,1,0.15,0.15,0
0396,NA_English,NA_English,BER,15,15,13.928571428571429,8.62473932153252,1,3.1799999999999997,3.1799999999999997,1.68
0396,NA_English,NA_English,BER,2,15,13.928571428571429,8.62473932153252,1,1.5599999999999998,1.5599999999999998,0
0396,NA_English,NA_English,BER,3,15,13.928571428571429,8.62473932153252,0,0,0,0
0396,NA_English,NA_English,BER,4,15,13.928571428571429,8.62473932153252,1,5.82,5.82,0
0396,NA_English,NA_English,BER,5,15,13.928571428571429,8.62473932153252,3,2.85,2.85,18.69
0396,NA_English,NA_English,BER,6,15,13.928571428571429,8.62473932153252,0,0,0,0
0396,NA_English,NA_English,BER,7,15,13.928571428571429,8.62473932153252,1,0,0,19.14
0396,NA_English,NA_English,BER,8,15,13.928571428571429,8.62473932153252,2,2.4,2.4,5.46
0396,NA_English,NA_English,BER,9,15,13.928571428571429,8.62473932153252,0,0,0,0
0643,Tseltal,Tseltal,CAS,random-1,2,13.928571428571429,8.62473932153252,4,1.128,17.544,7.02
0643,Tseltal,Tseltal,CAS,random-2,2,13.928571428571429,8.62473932153252,2,1.788,2.724,3.636
0643,Tseltal,Tseltal,CAS,random-3,2,13.928571428571429,8.62473932153252,6,0.12,15.432,12.035999999999998
0643,Tseltal,Tseltal,CAS,random-4,2,13.928571428571429,8.62473932153252,3,0,1.656,1.464
0643,Tseltal,Tseltal,CAS,random-5,2,13.928571428571429,8.62473932153252,4,0,10.056,3.42
0643,Tseltal,Tseltal,CAS,random-6,2,13.928571428571429,8.62473932153252,4,0.456,3.3480000000000003,3.5999999999999996
0643,Tseltal,Tseltal,CAS,random-7,2,13.928571428571429,8.62473932153252,5,0,4.9799999999999995,13.284
0643,Tseltal,Tseltal,CAS,random-8,2,13.928571428571429,8.62473932153252,5,3.78,19.632,7.656
0643,Tseltal,Tseltal,CAS,random-9,2,13.928571428571429,8.62473932153252,4,0.168,7.764000000000001,22.356
0790,Arg_Spanish,Arg_Spanish,ROS,1,12,13.928571428571429,8.62473932153252,1,3.57,3.57,0
0790,Arg_Spanish,Arg_Spanish,ROS,10,12,13.928571428571429,8.62473932153252,5,2.94,18.33,12.36
0790,Arg_Spanish,Arg_Spanish,ROS,11,12,13.928571428571429,8.62473932153252,1,18.3,18.3,0
0790,Arg_Spanish,Arg_Spanish,ROS,12,12,13.928571428571429,8.62473932153252,3,15.69,16.200000000000003,0
0790,Arg_Spanish,Arg_Spanish,ROS,13,12,13.928571428571429,8.62473932153252,2,9.09,9.09,0
0790,Arg_Spanish,Arg_Spanish,ROS,14,12,13.928571428571429,8.62473932153252,1,12.21,12.21,0
0790,Arg_Spanish,Arg_Spanish,ROS,15,12,13.928571428571429,8.62473932153252,4,7.0200000000000005,7.0200000000000005,0.24
0790,Arg_Spanish,Arg_Spanish,ROS,2,12,13.928571428571429,8.62473932153252,3,0.6,0.6,22.92
0790,Arg_Spanish,Arg_Spanish,ROS,3,12,13.928571428571429,8.62473932153252,3,9.15,9.15,12.33
0790,Arg_Spanish,Arg_Spanish,ROS,4,12,13.928571428571429,8.62473932153252,1,13.77,13.77,0
0790,Arg_Spanish,Arg_Spanish,ROS,5,12,13.928571428571429,8.62473932153252,4,4.7700000000000005,18.36,27.24
0790,Arg_Spanish,Arg_Spanish,ROS,6,12,13.928571428571429,8.62473932153252,1,9.12,9.12,0
0790,Arg_Spanish,Arg_Spanish,ROS,7,12,13.928571428571429,8.62473932153252,8,0,7.0200000000000005,40.11
0790,Arg_Spanish,Arg_Spanish,ROS,8,12,13.928571428571429,8.62473932153252,1,10.59,10.59,0
0790,Arg_Spanish,Arg_Spanish,ROS,9,12,13.928571428571429,8.62473932153252,1,10.59,10.59,0
1130,NA_English,NA_English,WAR,1,9,13.928571428571429,8.62473932153252,3,0,4.890000000000001,4.59
1130,NA_English,NA_English,WAR,10,9,13.928571428571429,8.62473932153252,4,0,0.75,9.99
1130,NA_English,NA_English,WAR,11,9,13.928571428571429,8.62473932153252,2,0,0.87,3.69
1130,NA_English,NA_English,WAR,12,9,13.928571428571429,8.62473932153252,4,0,2.28,10.05
1130,NA_English,NA_English,WAR,13,9,13.928571428571429,8.62473932153252,3,0,7.800000000000001,14.04
1130,NA_English,NA_English,WAR,14,9,13.928571428571429,8.62473932153252,2,0,1.77,11.16
1130,NA_English,NA_English,WAR,15,9,13.928571428571429,8.62473932153252,2,0,5.22,11.85
1130,NA_English,NA_English,WAR,2,9,13.928571428571429,8.62473932153252,3,0,6.27,9.42
1130,NA_English,NA_English,WAR,3,9,13.928571428571429,8.62473932153252,3,0,6.69,12
1130,NA_English,NA_English,WAR,4,9,13.928571428571429,8.62473932153252,2,0,0.48,5.37
1130,NA_English,NA_English,WAR,5,9,13.928571428571429,8.62473932153252,1,0,0,4.65
1130,NA_English,NA_English,WAR,6,9,13.928571428571429,8.62473932153252,2,0,24.33,11.64
1130,NA_English,NA_English,WAR,7,9,13.928571428571429,8.62473932153252,3,0,3.15,32.28
1130,NA_English,NA_English,WAR,8,9,13.928571428571429,8.62473932153252,3,0,17.91,15.33
1130,NA_English,NA_English,WAR,9,9,13.928571428571429,8.62473932153252,3,0,0,34.14
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-1,8,13.928571428571429,8.62473932153252,8,1.704,3.072,39.599999999999994
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-2,8,13.928571428571429,8.62473932153252,3,4.896,7.632000000000001,22.176
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-3,8,13.928571428571429,8.62473932153252,5,0.8400000000000001,2.3040000000000003,52.824000000000005
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-4,8,13.928571428571429,8.62473932153252,6,2.76,8.376,18
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-5,8,13.928571428571429,8.62473932153252,8,0,0,81.288
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-6,8,13.928571428571429,8.62473932153252,7,0.48,10.464,46.416
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-7,8,13.928571428571429,8.62473932153252,4,4.4399999999999995,7.512,16.704
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-8,8,13.928571428571429,8.62473932153252,6,7.92,69.552,0
1143,Yeli_Dnye,Yeli_Dnye,CAS,random-9,8,13.928571428571429,8.62473932153252,7,1.248,13.248,15.36
1156,UK_English,UK_English,ROW,1,25,13.928571428571429,8.62473932153252,2,21.42,21.63,2.0700000000000003
1156,UK_English,UK_English,ROW,10,25,13.928571428571429,8.62473932153252,3,1.65,2.82,12.09
1156,UK_English,UK_English,ROW,11,25,13.928571428571429,8.62473932153252,3,14.16,16.95,0.39
1156,UK_English,UK_English,ROW,12,25,13.928571428571429,8.62473932153252,1,8.67,8.67,0.7799999999999999
1156,UK_English,UK_English,ROW,13,25,13.928571428571429,8.62473932153252,2,0,22.71,10.08
1156,UK_English,UK_English,ROW,14,25,13.928571428571429,8.62473932153252,2,5.76,5.76,4.41
1156,UK_English,UK_English,ROW,15,25,13.928571428571429,8.62473932153252,2,0,0.72,0
1156,UK_English,UK_English,ROW,2,25,13.928571428571429,8.62473932153252,1,6.39,6.39,0
1156,UK_English,UK_English,ROW,3,25,13.928571428571429,8.62473932153252,0,0,0,0
1156,UK_English,UK_English,ROW,4,25,13.928571428571429,8.62473932153252,0,0,0,0
1156,UK_English,UK_English,ROW,5,25,13.928571428571429,8.62473932153252,0,0,0,0
1156,UK_English,UK_English,ROW,6,25,13.928571428571429,8.62473932153252,0,0,0,0
1156,UK_English,UK_English,ROW,7,25,13.928571428571429,8.62473932153252,2,0.3,12.81,20.49
1156,UK_English,UK_English,ROW,8,25,13.928571428571429,8.62473932153252,0,0,0,0
1156,UK_English,UK_English,ROW,9,25,13.928571428571429,8.62473932153252,4,0.8099999999999999,1.86,54.78
1196,NA_English,NA_English,BER,1,9,13.928571428571429,8.62473932153252,2,0,4.47,12.63
1196,NA_English,NA_English,BER,10,9,13.928571428571429,8.62473932153252,2,2.1599999999999997,4.5,9.48
1196,NA_English,NA_English,BER,11,9,13.928571428571429,8.62473932153252,0,0,0,0
1196,NA_English,NA_English,BER,12,9,13.928571428571429,8.62473932153252,2,0,0,27.3
1196,NA_English,NA_English,BER,13,9,13.928571428571429,8.62473932153252,0,0,0,0
1196,NA_English,NA_English,BER,14,9,13.928571428571429,8.62473932153252,2,0,0.84,11.46
1196,NA_English,NA_English,BER,15,9,13.928571428571429,8.62473932153252,1,0,0,35.339999999999996
1196,NA_English,NA_English,BER,2,9,13.928571428571429,8.62473932153252,2,0,4.68,1.35
1196,NA_English,NA_English,BER,3,9,13.928571428571429,8.62473932153252,1,0,0,0.39
1196,NA_English,NA_English,BER,4,9,13.928571428571429,8.62473932153252,2,0.8099999999999999,1.5599999999999998,0.5399999999999999
1196,NA_English,NA_English,BER,5,9,13.928571428571429,8.62473932153252,2,0,0,3.99
1196,NA_English,NA_English,BER,6,9,13.928571428571429,8.62473932153252,1,0,0,2.13
1196,NA_English,NA_English,BER,7,9,13.928571428571429,8.62473932153252,2,0,2.31,9.57
1196,NA_English,NA_English,BER,8,9,13.928571428571429,8.62473932153252,2,0.8099999999999999,3.42,6.27
1196,NA_English,NA_English,BER,9,9,13.928571428571429,8.62473932153252,2,1.02,1.02,11.49
1299,Arg_Spanish,Arg_Spanish,ROS,1,23,13.928571428571429,8.62473932153252,3,1.86,1.86,28.38
1299,Arg_Spanish,Arg_Spanish,ROS,10,23,13.928571428571429,8.62473932153252,4,5.22,10.98,6.33
1299,Arg_Spanish,Arg_Spanish,ROS,11,23,13.928571428571429,8.62473932153252,3,4.050000000000001,4.59,45.24
1299,Arg_Spanish,Arg_Spanish,ROS,12,23,13.928571428571429,8.62473932153252,1,2.88,2.88,0
1299,Arg_Spanish,Arg_Spanish,ROS,13,23,13.928571428571429,8.62473932153252,5,5.31,5.31,3.9
1299,Arg_Spanish,Arg_Spanish,ROS,14,23,13.928571428571429,8.62473932153252,3,0,0,7.890000000000001
1299,Arg_Spanish,Arg_Spanish,ROS,15,23,13.928571428571429,8.62473932153252,4,0.57,2.4,3.21
1299,Arg_Spanish,Arg_Spanish,ROS,2,23,13.928571428571429,8.62473932153252,4,0.51,3.27,26.61
1299,Arg_Spanish,Arg_Spanish,ROS,3,23,13.928571428571429,8.62473932153252,2,8.100000000000001,9.6,0
1299,Arg_Spanish,Arg_Spanish,ROS,4,23,13.928571428571429,8.62473932153252,5,4.74,10.08,12.27
1299,Arg_Spanish,Arg_Spanish,ROS,5,23,13.928571428571429,8.62473932153252,7,3.39,16.830000000000002,1.7999999999999998
1299,Arg_Spanish,Arg_Spanish,ROS,6,23,13.928571428571429,8.62473932153252,3,3.78,3.78,0.87
1299,Arg_Spanish,Arg_Spanish,ROS,7,23,13.928571428571429,8.62473932153252,3,0,2.6399999999999997,41.7
1299,Arg_Spanish,Arg_Spanish,ROS,8,23,13.928571428571429,8.62473932153252,5,1.5299999999999998,10.89,35.61
1299,Arg_Spanish,Arg_Spanish,ROS,9,23,13.928571428571429,8.62473932153252,6,0,13.05,19.53
1499,NA_English,NA_English,SOD,1,32,13.928571428571429,8.62473932153252,5,5.94,14.88,1.23
1499,NA_English,NA_English,SOD,10,32,13.928571428571429,8.62473932153252,3,0.7799999999999999,1.5,0
1499,NA_English,NA_English,SOD,11,32,13.928571428571429,8.62473932153252,0,0,0,0
1499,NA_English,NA_English,SOD,12,32,13.928571428571429,8.62473932153252,5,10.14,14.13,3.66
1499,NA_English,NA_English,SOD,13,32,13.928571428571429,8.62473932153252,0,0,0,0
1499,NA_English,NA_English,SOD,14,32,13.928571428571429,8.62473932153252,6,6.930000000000001,8.61,0
1499,NA_English,NA_English,SOD,15,32,13.928571428571429,8.62473932153252,2,3.36,3.36,0
1499,NA_English,NA_English,SOD,2,32,13.928571428571429,8.62473932153252,0,0,0,0
1499,NA_English,NA_English,SOD,3,32,13.928571428571429,8.62473932153252,0,0,0,0
1499,NA_English,NA_English,SOD,4,32,13.928571428571429,8.62473932153252,10,7.38,11.07,1.41
1499,NA_English,NA_English,SOD,5,32,13.928571428571429,8.62473932153252,8,4.050000000000001,9,2.85
1499,NA_English,NA_English,SOD,6,32,13.928571428571429,8.62473932153252,5,1.2899999999999998,5.04,2.1
1499,NA_English,NA_English,SOD,7,32,13.928571428571429,8.62473932153252,11,0,6.96,10.23
1499,NA_English,NA_English,SOD,8,32,13.928571428571429,8.62473932153252,4,1.05,3.54,1.92
1499,NA_English,NA_English,SOD,9,32,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,1,7,13.928571428571429,8.62473932153252,2,3.21,8.7,10.29
1618,NA_English,NA_English,BER,10,7,13.928571428571429,8.62473932153252,5,10.62,15.6,17.88
1618,NA_English,NA_English,BER,11,7,13.928571428571429,8.62473932153252,2,7.68,11.91,6.99
1618,NA_English,NA_English,BER,12,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,13,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,14,7,13.928571428571429,8.62473932153252,4,3.03,12.239999999999998,37.23
1618,NA_English,NA_English,BER,15,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,2,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,3,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,4,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,5,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,6,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,7,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,8,7,13.928571428571429,8.62473932153252,0,0,0,0
1618,NA_English,NA_English,BER,9,7,13.928571428571429,8.62473932153252,0,0,0,0
1735,UK_English,UK_English,ROW,1,21,13.928571428571429,8.62473932153252,1,8.61,8.61,0
1735,UK_English,UK_English,ROW,10,21,13.928571428571429,8.62473932153252,0,0,0,0
1735,UK_English,UK_English,ROW,11,21,13.928571428571429,8.62473932153252,3,7.53,12.75,1.83
1735,UK_English,UK_English,ROW,12,21,13.928571428571429,8.62473932153252,2,1.62,1.62,0
1735,UK_English,UK_English,ROW,13,21,13.928571428571429,8.62473932153252,1,1.2,1.2,0
1735,UK_English,UK_English,ROW,14,21,13.928571428571429,8.62473932153252,2,12.06,15.45,4.68
1735,UK_English,UK_English,ROW,15,21,13.928571428571429,8.62473932153252,1,0.51,0.51,0
1735,UK_English,UK_English,ROW,2,21,13.928571428571429,8.62473932153252,2,0.39,0.39,0
1735,UK_English,UK_English,ROW,3,21,13.928571428571429,8.62473932153252,2,11.64,12.78,3.39
1735,UK_English,UK_English,ROW,4,21,13.928571428571429,8.62473932153252,2,9.9,22.92,9.57
1735,UK_English,UK_English,ROW,5,21,13.928571428571429,8.62473932153252,0,0,0,0
1735,UK_English,UK_English,ROW,6,21,13.928571428571429,8.62473932153252,0,0,0,0
1735,UK_English,UK_English,ROW,7,21,13.928571428571429,8.62473932153252,4,7.38,7.38,9.51
1735,UK_English,UK_English,ROW,8,21,13.928571428571429,8.62473932153252,2,9.09,9.09,0.63
1735,UK_English,UK_English,ROW,9,21,13.928571428571429,8.62473932153252,0,0,0,0
1768,UK_English,UK_English,ROW,1,21,13.928571428571429,8.62473932153252,2,1.62,1.62,2.6999999999999997
1768,UK_English,UK_English,ROW,10,21,13.928571428571429,8.62473932153252,2,0,0,42.96
1768,UK_English,UK_English,ROW,11,21,13.928571428571429,8.62473932153252,3,7.53,8.4,11.37
1768,UK_English,UK_English,ROW,12,21,13.928571428571429,8.62473932153252,2,2.46,2.46,0
1768,UK_English,UK_English,ROW,13,21,13.928571428571429,8.62473932153252,1,2.4,2.4,0.6
1768,UK_English,UK_English,ROW,14,21,13.928571428571429,8.62473932153252,6,5.3999999999999995,6.66,5.1000000000000005
1768,UK_English,UK_English,ROW,15,21,13.928571428571429,8.62473932153252,3,8.13,8.82,0
1768,UK_English,UK_English,ROW,2,21,13.928571428571429,8.62473932153252,2,0,0,0
1768,UK_English,UK_English,ROW,3,21,13.928571428571429,8.62473932153252,2,10.77,11.25,5.31
1768,UK_English,UK_English,ROW,4,21,13.928571428571429,8.62473932153252,2,3.96,3.96,2.6999999999999997
1768,UK_English,UK_English,ROW,5,21,13.928571428571429,8.62473932153252,0,0,0,0
1768,UK_English,UK_English,ROW,6,21,13.928571428571429,8.62473932153252,4,0.6,0.6,2.5500000000000003
1768,UK_English,UK_English,ROW,7,21,13.928571428571429,8.62473932153252,1,28.26,28.26,0
1768,UK_English,UK_English,ROW,8,21,13.928571428571429,8.62473932153252,0,0,0,0
1768,UK_English,UK_English,ROW,9,21,13.928571428571429,8.62473932153252,2,0.5399999999999999,0.5399999999999999,6.090000000000001
1844,NA_English,NA_English,BER,1,10,13.928571428571429,8.62473932153252,1,19.05,19.05,0.99
1844,NA_English,NA_English,BER,10,10,13.928571428571429,8.62473932153252,0,0,0,0
1844,NA_English,NA_English,BER,11,10,13.928571428571429,8.62473932153252,2,7.109999999999999,7.109999999999999,4.83
1844,NA_English,NA_English,BER,12,10,13.928571428571429,8.62473932153252,0,0,0,0
1844,NA_English,NA_English,BER,13,10,13.928571428571429,8.62473932153252,2,7.23,7.23,12.63
1844,NA_English,NA_English,BER,14,10,13.928571428571429,8.62473932153252,2,15.27,15.27,5.82
1844,NA_English,NA_English,BER,15,10,13.928571428571429,8.62473932153252,1,7.109999999999999,7.109999999999999,0
1844,NA_English,NA_English,BER,2,10,13.928571428571429,8.62473932153252,2,3.81,3.81,7.0200000000000005
1844,NA_English,NA_English,BER,3,10,13.928571428571429,8.62473932153252,2,4.35,4.35,0
1844,NA_English,NA_English,BER,4,10,13.928571428571429,8.62473932153252,2,12.3,12.3,7.74
1844,NA_English,NA_English,BER,5,10,13.928571428571429,8.62473932153252,4,15.84,15.84,22.17
1844,NA_English,NA_English,BER,6,10,13.928571428571429,8.62473932153252,0,0,0,0
1844,NA_English,NA_English,BER,7,10,13.928571428571429,8.62473932153252,3,10.41,10.41,14.16
1844,NA_English,NA_English,BER,8,10,13.928571428571429,8.62473932153252,3,0,0,11.73
1844,NA_English,NA_English,BER,9,10,13.928571428571429,8.62473932153252,2,5.04,5.04,15.84
2109,Tseltal,Tseltal,CAS,random-1,7,13.928571428571429,8.62473932153252,1,3.912,3.912,0
2109,Tseltal,Tseltal,CAS,random-2,7,13.928571428571429,8.62473932153252,1,11.268,11.268,0
2109,Tseltal,Tseltal,CAS,random-3,7,13.928571428571429,8.62473932153252,0,0,0,0
2109,Tseltal,Tseltal,CAS,random-4,7,13.928571428571429,8.62473932153252,0,0,0,0
2109,Tseltal,Tseltal,CAS,random-5,7,13.928571428571429,8.62473932153252,2,1.524,1.524,16.56
2109,Tseltal,Tseltal,CAS,random-6,7,13.928571428571429,8.62473932153252,1,0.192,0.192,0
2109,Tseltal,Tseltal,CAS,random-7,7,13.928571428571429,8.62473932153252,1,9.468,9.468,0
2109,Tseltal,Tseltal,CAS,random-8,7,13.928571428571429,8.62473932153252,1,4.0920000000000005,4.0920000000000005,0
2109,Tseltal,Tseltal,CAS,random-9,7,13.928571428571429,8.62473932153252,2,4.68,4.68,8.472
2534,Arg_Spanish,Arg_Spanish,ROS,1,9,13.928571428571429,8.62473932153252,1,0,0,24.66
2534,Arg_Spanish,Arg_Spanish,ROS,10,9,13.928571428571429,8.62473932153252,2,7.32,7.32,0
2534,Arg_Spanish,Arg_Spanish,ROS,11,9,13.928571428571429,8.62473932153252,2,2.49,2.49,0.51
2534,Arg_Spanish,Arg_Spanish,ROS,12,9,13.928571428571429,8.62473932153252,3,11.7,11.7,35.4
2534,Arg_Spanish,Arg_Spanish,ROS,13,9,13.928571428571429,8.62473932153252,2,7.44,7.44,4.2299999999999995
2534,Arg_Spanish,Arg_Spanish,ROS,14,9,13.928571428571429,8.62473932153252,2,10.65,10.65,4.050000000000001
2534,Arg_Spanish,Arg_Spanish,ROS,15,9,13.928571428571429,8.62473932153252,5,1.5,1.5,52.86
2534,Arg_Spanish,Arg_Spanish,ROS,2,9,13.928571428571429,8.62473932153252,2,4.319999999999999,4.319999999999999,13.38
2534,Arg_Spanish,Arg_Spanish,ROS,3,9,13.928571428571429,8.62473932153252,1,2.34,2.34,0
2534,Arg_Spanish,Arg_Spanish,ROS,4,9,13.928571428571429,8.62473932153252,2,7.890000000000001,7.890000000000001,3.87
2534,Arg_Spanish,Arg_Spanish,ROS,5,9,13.928571428571429,8.62473932153252,2,5.04,5.04,1.74
2534,Arg_Spanish,Arg_Spanish,ROS,6,9,13.928571428571429,8.62473932153252,2,1.14,1.14,0
2534,Arg_Spanish,Arg_Spanish,ROS,7,9,13.928571428571429,8.62473932153252,2,10.59,10.59,3.63
2534,Arg_Spanish,Arg_Spanish,ROS,8,9,13.928571428571429,8.62473932153252,3,4.26,4.26,0.63
2534,Arg_Spanish,Arg_Spanish,ROS,9,9,13.928571428571429,8.62473932153252,1,6.78,6.78,0
2535,NA_English,NA_English,WAR,1,3,13.928571428571429,8.62473932153252,2,23.4,23.4,17.49
2535,NA_English,NA_English,WAR,10,3,13.928571428571429,8.62473932153252,1,3.78,3.78,5.55
2535,NA_English,NA_English,WAR,11,3,13.928571428571429,8.62473932153252,2,0,0,31.32
2535,NA_English,NA_English,WAR,12,3,13.928571428571429,8.62473932153252,1,3.39,3.39,0.63
2535,NA_English,NA_English,WAR,13,3,13.928571428571429,8.62473932153252,1,36.06,36.06,0
2535,NA_English,NA_English,WAR,14,3,13.928571428571429,8.62473932153252,2,0,0,47.129999999999995
2535,NA_English,NA_English,WAR,15,3,13.928571428571429,8.62473932153252,0,0,0,0
2535,NA_English,NA_English,WAR,2,3,13.928571428571429,8.62473932153252,2,8.91,8.91,8.16
2535,NA_English,NA_English,WAR,3,3,13.928571428571429,8.62473932153252,2,2.46,2.46,0.93
2535,NA_English,NA_English,WAR,4,3,13.928571428571429,8.62473932153252,0,0,0,0
2535,NA_English,NA_English,WAR,5,3,13.928571428571429,8.62473932153252,2,1.68,1.68,47.7
2535,NA_English,NA_English,WAR,6,3,13.928571428571429,8.62473932153252,2,1.05,1.05,44.64
2535,NA_English,NA_English,WAR,7,3,13.928571428571429,8.62473932153252,2,0,0,36.24
2535,NA_English,NA_English,WAR,8,3,13.928571428571429,8.62473932153252,2,0,0,29.97
2535,NA_English,NA_English,WAR,9,3,13.928571428571429,8.62473932153252,2,3.21,3.21,20.1
2625,Tseltal,Tseltal,CAS,random-1,32,13.928571428571429,8.62473932153252,1,0.852,0.996,0
2625,Tseltal,Tseltal,CAS,random-2,32,13.928571428571429,8.62473932153252,2,14.832,17.003999999999998,1.512
2625,Tseltal,Tseltal,CAS,random-3,32,13.928571428571429,8.62473932153252,2,4.896,5.736,2.988
2625,Tseltal,Tseltal,CAS,random-4,32,13.928571428571429,8.62473932153252,7,6.132,7.56,2.028
2625,Tseltal,Tseltal,CAS,random-5,32,13.928571428571429,8.62473932153252,4,4.212,4.9319999999999995,5.675999999999999
2625,Tseltal,Tseltal,CAS,random-6,32,13.928571428571429,8.62473932153252,3,1.464,2.352,1.896
2625,Tseltal,Tseltal,CAS,random-7,32,13.928571428571429,8.62473932153252,3,0,12.612,4.9319999999999995
