aclew_child_id,corp,group_corp,group_corpNE,language,child_sex,age_mo_round,m_n_spkrs,tds_min,ocds_min,cds_min,ads_min,tds_mph,ocds_mph,cds_mph,ads_mph
0396,BER,"NA_English","NA_English",English,F,15,1.0666666666666669,0.09706666666666668,0.09706666666666668,0.09706666666666668,0.1116,2.912,0,2.912,3.3480000000000003
0643,CAS,Tseltal,Tseltal,Tseltal,M,2,4.111111111111111,0.06888888888888889,0.7697777777777778,0.7697777777777778,0.6895555555555555,0.8266666666666667,8.413333333333334,9.237333333333334,8.274666666666667
0790,ROS,Arg_Spanish,Arg_Spanish,Spanish,F,12,2.6,0.28313333333333335,0.3642666666666667,0.3642666666666667,0.256,8.494,2.434,10.928,7.680000000000001
1130,WAR,"NA_English","NA_English",English,M,9,2.6666666666666665,0,0.18313333333333337,0.18313333333333337,0.4226666666666667,0,5.494,5.494,12.68
1143,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,M,8,6,0.11244444444444444,0.5655555555555556,0.5655555555555556,1.3535555555555556,2.6986666666666665,10.877333333333334,13.573333333333334,32.48533333333333
1156,ROW,UK_English,UK_English,British English,F,25,1.4666666666666666,0.13146666666666665,0.22293333333333332,0.22293333333333332,0.23353333333333337,3.944,2.744,6.688,7.006
1196,BER,"NA_English","NA_English",English,F,9,1.5333333333333334,0.01066666666666666,0.05066666666666666,0.05066666666666666,0.2932,0.31999999999999995,1.204,1.52,8.796
1299,ROS,Arg_Spanish,Arg_Spanish,Spanish,M,23,3.8666666666666663,0.0932,0.21813333333333337,0.21813333333333337,0.5185333333333333,2.7960000000000003,3.746,6.5440000000000005,15.556
1499,SOD,"NA_English","NA_English",French,F,32,3.933333333333333,0.09093333333333334,0.17353333333333332,0.17353333333333332,0.052,2.728,2.478,5.2059999999999995,1.56
1618,BER,"NA_English","NA_English",English,M,7,0.8666666666666667,0.05453333333333333,0.10766666666666666,0.10766666666666666,0.16086666666666669,1.636,1.594,3.23,4.8260000000000005
1735,ROW,UK_English,UK_English,British English,F,21,1.4666666666666666,0.1554,0.206,0.206,0.0658,4.662,1.518,6.18,1.974
1768,ROW,UK_English,UK_English,British English,M,21,2.1333333333333333,0.15926666666666667,0.1666,0.1666,0.1764,4.778,0.22,4.998,5.292
1844,BER,"NA_English","NA_English",English,F,10,1.7333333333333334,0.23893333333333333,0.23893333333333333,0.23893333333333333,0.22873333333333337,7.168,0,7.168,6.862
2109,CAS,Tseltal,Tseltal,Tseltal,F,7,1,0.32533333333333336,0.32533333333333336,0.32533333333333336,0.23177777777777775,3.904,0,3.904,2.781333333333333
2534,ROS,Arg_Spanish,Arg_Spanish,Spanish,M,9,2.1333333333333333,0.18546666666666667,0.18546666666666667,0.18546666666666667,0.3221333333333333,5.564,0,5.564,9.664
2535,WAR,"NA_English","NA_English",English,M,3,1.5333333333333334,0.18653333333333333,0.18653333333333333,0.18653333333333333,0.6441333333333333,5.596,0,5.596,19.324
2625,CAS,Tseltal,Tseltal,Tseltal,F,32,3.111111111111111,0.33111111111111113,0.7276666666666667,0.7276666666666667,0.3058888888888889,3.973333333333333,4.76,8.732,3.670666666666667
2745,ROW,UK_English,UK_English,British English,M,18,0.8666666666666667,0.10693333333333334,0.10693333333333334,0.10693333333333334,0.038,3.208,0,3.208,1.14
2927,BER,"NA_English","NA_English",English,F,13,1.8666666666666667,0.13386666666666666,0.3399333333333333,0.3399333333333333,0.334,4.016,6.184,10.198,10.02
2977,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,F,13,9.333333333333334,0.1661111111111111,0.4572222222222222,0.4572222222222222,1.606,3.9866666666666664,6.984,10.973333333333333,38.544
3026,CAS,Tseltal,Tseltal,Tseltal,M,36,2.7777777777777777,0.2098888888888889,0.702,0.702,0.3302222222222222,2.518666666666667,5.906666666666666,8.424,3.9626666666666663
3090,WAR,"NA_English","NA_English",English Spanish,F,3,0.7333333333333333,0.04726666666666666,0.07213333333333333,0.07213333333333333,0.1792,1.418,0.746,2.164,5.3759999999999994
3486,ROW,UK_English,UK_English,British English,M,31,0.8,0.04073333333333333,0.04813333333333333,0.04813333333333333,0.02006666666666666,1.222,0.224,1.444,0.602
3510,ROS,Arg_Spanish,Arg_Spanish,Spanish,M,14,2.7333333333333334,0.28213333333333335,0.366,0.366,0.3606,8.464,2.516,10.98,10.818
3528,WAR,"NA_English","NA_English",English,F,6,0.13333333333333333,0.01226666666666666,0.01226666666666666,0.01226666666666666,0,0.368,0,0.368,0
3542,SOD,"NA_English","NA_English",English,F,2,4.2,0.25233333333333335,0.2738,0.2738,0.6350666666666667,7.569999999999999,0.6499999999999999,8.214,19.052
3729,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,M,4,7,0.13366666666666666,1.0046666666666666,1.0046666666666666,1.1854444444444443,3.2079999999999997,20.904,24.112,28.450666666666667
3749,BER,"NA_English","NA_English",English,M,14,2.1333333333333333,0.11973333333333332,0.11973333333333332,0.11973333333333332,0.5992666666666666,3.592,0,3.592,17.978
3895,BER,"NA_English","NA_English",English,M,8,2.2666666666666666,0.0428,0.3423333333333333,0.3423333333333333,0.30506666666666665,1.284,8.982,10.27,9.152
3956,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,F,29,6.111111111111111,0.2608888888888889,0.9527777777777778,0.9527777777777778,0.30200000000000005,6.261333333333333,16.605333333333334,22.866666666666667,7.248
4483,SOD,"NA_English","NA_English",English,M,5,2.6,0.16233333333333333,0.18806666666666663,0.18806666666666663,0.22373333333333337,4.870133331128372,0.7740190687830066,5.642152399911379,6.712072074838383
4569,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,F,20,5.222222222222222,0.0758888888888889,0.7994444444444444,0.7994444444444444,0.3248888888888889,1.8213333333333337,17.373333333333335,19.186666666666667,7.797333333333333
4995,WAR,"NA_English","NA_English",English German,F,9,1.0666666666666669,0.0854,0.0954,0.0954,0.08666666666666667,2.562,0.3,2.862,2.5999999999999996
5019,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,M,36,6.333333333333333,0.17133333333333334,0.8487777777777777,0.8487777777777777,0.3978888888888889,4.112,16.258666666666667,20.370666666666665,9.549333333333331
5613,WAR,"NA_English","NA_English",Spanish,M,6,4.2,0.03186666666666667,0.30573333333333336,0.30573333333333336,0.6391333333333333,0.956,8.218,9.172,19.174
5750,BER,"NA_English","NA_English",English,F,7,2.3333333333333335,0.0534,0.169,0.169,0.3907333333333333,1.602,3.464,5.07,11.722
5959,WAR,"NA_English","NA_English",English,M,9,1.0666666666666669,0.10813333333333332,0.1088,0.1088,0.2524666666666667,3.244,0.02,3.264,7.574
6026,ROS,Arg_Spanish,Arg_Spanish,Spanish,M,27,5.666666666666667,0.31253333333333333,0.49573333333333336,0.49573333333333336,0.4528,9.376,5.494,14.872,13.584
6035,BER,"NA_English","NA_English",English,F,12,1.6,0.11233333333333334,0.12826666666666667,0.12826666666666667,0.376,3.37,0.478,3.848,11.28
6216,CAS,Tseltal,Tseltal,Tseltal,F,27,2.2222222222222223,0.5454444444444445,0.5536666666666666,0.5536666666666666,0.6947777777777777,6.545333333333334,0.09866666666666664,6.644,8.337333333333333
6934,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,M,17,6.111111111111111,0.06566666666666666,0.7958888888888889,0.7958888888888889,0.4713333333333333,1.5759999999999998,17.525333333333332,19.101333333333333,11.312
7176,CAS,Tseltal,Tseltal,Tseltal,M,4,2.5555555555555554,0.09055555555555556,0.48433333333333334,0.48433333333333334,0.6965555555555555,1.0866666666666664,4.724,5.811999999999999,8.358666666666666
7220,CAS,Tseltal,Tseltal,Tseltal,F,22,4.777777777777778,0.4832222222222222,0.9955555555555556,0.9955555555555556,2.756555555555555,5.798666666666667,6.148000000000001,11.946666666666667,33.07866666666666
7326,CAS,Tseltal,Tseltal,Tseltal,M,14,2.7777777777777777,0.4113333333333334,0.5631111111111111,0.5631111111111111,0.7801111111111112,4.936,1.8186666666666669,6.757333333333333,9.361333333333334
7758,BER,"NA_English","NA_English",English,M,17,0.5333333333333333,0.12433333333333332,0.12433333333333332,0.12433333333333332,0.03326666666666667,3.729999999999999,0,3.729999999999999,0.998
7798,ROW,UK_English,UK_English,British English,M,11,2,0.16726666666666667,0.16726666666666667,0.16726666666666667,0.3197333333333333,5.018,0,5.018,9.592
7903,ROS,Arg_Spanish,Arg_Spanish,Spanish,F,18,2.066666666666667,0.09353333333333332,0.15226666666666666,0.15226666666666666,0.32193333333333335,2.806,1.758,4.568,9.658
8018,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,F,9,6.555555555555555,0.08822222222222223,0.4615555555555555,0.4615555555555555,0.954,2.1173333333333333,8.957333333333333,11.077333333333334,22.896
8179,CAS,Tseltal,Tseltal,Tseltal,F,6,7.555555555555555,0.14833333333333334,0.8717777777777778,0.8717777777777778,1.4378888888888888,1.78,8.681333333333333,10.461333333333334,17.254666666666665
8357,ROW,UK_English,UK_English,British English,F,12,1.6,0.1168,0.21953333333333333,0.21953333333333333,0.19106666666666663,3.5040000000000004,3.084,6.586,5.732
8427,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,F,2,4.222222222222222,0.09633333333333333,0.4127777777777778,0.4127777777777778,0.3917777777777778,2.312,7.594666666666667,9.906666666666668,9.402666666666669
8445,SOD,"NA_English","NA_English",English,F,8,1.9333333333333331,0.3373333333333333,0.3378,0.3378,0.2076666666666667,10.12,0.016,10.134,6.23
8768,SOD,"NA_English","NA_English",English,M,12,1.9333333333333331,0.15373333333333333,0.1738,0.1738,0.3496666666666667,4.612,0.6,5.2139999999999995,10.49
8787,CAS,Tseltal,Tseltal,Tseltal,M,11,3.5555555555555554,0.33255555555555555,0.6898888888888889,0.6898888888888889,1.3064444444444443,3.990666666666667,4.290666666666667,8.278666666666666,15.677333333333332
8788,ROS,Arg_Spanish,Arg_Spanish,Spanish,F,21,1.9333333333333331,0.08426666666666667,0.096,0.096,0.3894666666666667,2.528,0.352,2.88,11.684
8924,SOD,"NA_English","NA_English",English,F,11,2.8666666666666667,0.16373333333333334,0.17173333333333332,0.17173333333333332,0.431,4.912,0.23999999999999996,5.152,12.93
9051,ROS,Arg_Spanish,Arg_Spanish,Spanish,M,19,0.8,0.04653333333333333,0.07866666666666666,0.07866666666666666,0.05286666666666666,1.396,0.962,2.36,1.586
9398,WAR,"NA_English","NA_English",English,F,6,0.8,0.19753333333333337,0.19753333333333337,0.19753333333333337,0.0114,5.925999999999999,0,5.925999999999999,0.342
9408,ROW,UK_English,UK_English,British English,M,27,0.9333333333333332,0.06293333333333334,0.08253333333333333,0.08253333333333333,0.1098,1.888,0.588,2.476,3.294
9426,ROS,Arg_Spanish,Arg_Spanish,Spanish,M,16,2.8,0.11886666666666666,0.26066666666666666,0.26066666666666666,0.1388,3.566,4.252,7.82,4.164
9427,WAR,"NA_English","NA_English",English,M,9,1.8666666666666667,0.0868,0.10253333333333334,0.10253333333333334,0.3399333333333333,2.604,0.47,3.076,10.198
9492,ROW,UK_English,UK_English,British English,F,15,1.7333333333333334,0.05173333333333333,0.13773333333333332,0.13773333333333332,0.11846666666666666,1.552,2.578,4.132,3.554
9527,SOD,"NA_English","NA_English",English,F,12,1,0.18953333333333333,0.21133333333333337,0.21133333333333337,0.08253333333333333,5.686,0.654,6.34,2.476
9732,CAS,Yeli_Dnye,Yeli_Dnye,Yélî Dnye,M,4,5,0.13411111111111113,0.32611111111111113,0.32611111111111113,1.292888888888889,3.218666666666667,4.608,7.826666666666667,31.029333333333337
9755,WAR,"NA_English","NA_English",English,F,3,1.2666666666666666,0.02233333333333333,0.09513333333333332,0.09513333333333332,0.155,0.67,2.184,2.854,4.65
9801,ROW,UK_English,UK_English,British English,F,19,2.8666666666666667,0.23846666666666663,0.4534,0.4534,0.18806666666666663,7.154,6.446,13.602,5.642
9854,SOD,"NA_English","NA_English",English,M,17,1.9333333333333331,0.16853333333333334,0.17106666666666667,0.17106666666666667,0.17253333333333334,5.056,0.08,5.132,5.176
9858,SOD,"NA_English","NA_English",English,M,13,1.0666666666666669,0.085,0.09593333333333334,0.09593333333333334,0.06899999999999999,2.55,0.328,2.878,2.07
9909,ROS,Arg_Spanish,Arg_Spanish,Spanish,F,12,6.866666666666666,0.08886666666666666,0.206,0.206,0.7975333333333333,2.666,3.512,6.18,23.926
